=========================
Malone University - Parkinson's VR Training
TEST OCCURED ON 1/14/2021 5:42:30 PM
=========================
eventName,elapsedTime,wasCorrect,providedAnswers,questionScore
4.) a. Pickup Phone,0.2,n/a,n/a,n/a
5.) b. Vocalize to Doctor,0.21,n/a,n/a,n/a
7.) d. Return Phone,0.14,n/a,n/a,n/a
8.) c. Turn on gauge,0.18,n/a,n/a,n/a
9.) 3. Identify Patient via ID Bracelet,0.18,n/a,n/a,n/a
